method,reference decomposition,duplicate,notes
"com.coveros.training.persistence.PersistenceLayer.createExtractor(ThrowingFunction<Optional,Exception> extractorFunction)",authentication,TRUE,
"com.coveros.training.persistence.PersistenceLayer.createExtractor(ThrowingFunction<Optional,Exception> extractorFunction)",library,TRUE,
"com.coveros.training.persistence.PersistenceLayer.createExtractor(ThrowingFunction<Optional,Exception> extractorFunction)",persistence,TRUE,
com.coveros.training.persistence.PersistenceLayer.createHashedValueFromPassword(String password),persistence,,
"com.coveros.training.persistence.PersistenceLayer.createLoan(Book book,Borrower borrower,Date borrowDate)",persistence,,
com.coveros.training.persistence.PersistenceLayer.deleteBook(long id),persistence,,
com.coveros.training.persistence.PersistenceLayer.deleteBorrower(long id),persistence,,
"com.coveros.training.persistence.PersistenceLayer.executeInsertOnPreparedStatement(SqlData<T> sqlData,PreparedStatement st)",authentication,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeInsertOnPreparedStatement(SqlData<T> sqlData,PreparedStatement st)",library,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeInsertOnPreparedStatement(SqlData<T> sqlData,PreparedStatement st)",persistence,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeInsertTemplate(String description,String preparedStatement,Object... params)",authentication,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeInsertTemplate(String description,String preparedStatement,Object... params)",library,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeInsertTemplate(String description,String preparedStatement,Object... params)",persistence,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeUpdateOnPreparedStatement(SqlData<T> sqlData,PreparedStatement st)",authentication,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeUpdateOnPreparedStatement(SqlData<T> sqlData,PreparedStatement st)",library,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeUpdateOnPreparedStatement(SqlData<T> sqlData,PreparedStatement st)",persistence,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeUpdateTemplate(String description,String preparedStatement,Object... params)",authentication,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeUpdateTemplate(String description,String preparedStatement,Object... params)",library,TRUE,
"com.coveros.training.persistence.PersistenceLayer.executeUpdateTemplate(String description,String preparedStatement,Object... params)",persistence,TRUE,
com.coveros.training.persistence.PersistenceLayer.getBorrowerName(long id),library,,
com.coveros.training.persistence.PersistenceLayer.isEmpty(),authentication,TRUE,
com.coveros.training.persistence.PersistenceLayer.isEmpty(),library,TRUE,
com.coveros.training.persistence.PersistenceLayer.isEmpty(),persistence,TRUE,
com.coveros.training.persistence.PersistenceLayer.listAllBooks(),library,,
com.coveros.training.persistence.PersistenceLayer.listAllBorrowers(),library,,
com.coveros.training.persistence.PersistenceLayer.listAvailableBooks(),library,,
"com.coveros.training.persistence.PersistenceLayer.listBooks(String description,String sqlCode)",library,,
com.coveros.training.persistence.PersistenceLayer.migrateDatabase(),persistence,,
com.coveros.training.persistence.PersistenceLayer.obtainConnectionPool(),authentication,TRUE,
com.coveros.training.persistence.PersistenceLayer.obtainConnectionPool(),library,TRUE,
com.coveros.training.persistence.PersistenceLayer.obtainConnectionPool(),persistence,TRUE,
com.coveros.training.persistence.PersistenceLayer.PersistenceLayer(),authentication,TRUE,
com.coveros.training.persistence.PersistenceLayer.PersistenceLayer(),library,TRUE,
com.coveros.training.persistence.PersistenceLayer.PersistenceLayer(),persistence,TRUE,
com.coveros.training.persistence.PersistenceLayer.PersistenceLayer(DataSource ds),authentication,TRUE,
com.coveros.training.persistence.PersistenceLayer.PersistenceLayer(DataSource ds),library,TRUE,
com.coveros.training.persistence.PersistenceLayer.PersistenceLayer(DataSource ds),persistence,TRUE,
"com.coveros.training.persistence.PersistenceLayer.prepareStatementWithKeys(SqlData<T> sqlData,Connection connection)",authentication,TRUE,
"com.coveros.training.persistence.PersistenceLayer.prepareStatementWithKeys(SqlData<T> sqlData,Connection connection)",library,TRUE,
"com.coveros.training.persistence.PersistenceLayer.prepareStatementWithKeys(SqlData<T> sqlData,Connection connection)",persistence,TRUE,
com.coveros.training.persistence.PersistenceLayer.runBackup(String backupFileName),persistence,,
com.coveros.training.persistence.PersistenceLayer.runQuery(SqlData<R> sqlData),persistence,,
com.coveros.training.persistence.PersistenceLayer.runRestore(String backupFileName),persistence,,
com.coveros.training.persistence.PersistenceLayer.saveNewBook(String bookTitle),library,,
com.coveros.training.persistence.PersistenceLayer.saveNewBorrower(String borrowerName),library,,
com.coveros.training.persistence.PersistenceLayer.saveNewUser(String username),authentication,,
com.coveros.training.persistence.PersistenceLayer.searchBooksById(long id),library,,
com.coveros.training.persistence.PersistenceLayer.searchBooksByTitle(String bookTitle),library,,
com.coveros.training.persistence.PersistenceLayer.searchBorrowerDataByName(String borrowerName),library,,
com.coveros.training.persistence.PersistenceLayer.searchBorrowersById(long id),library,,
com.coveros.training.persistence.PersistenceLayer.searchForLoanByBook(Book book),library,,
com.coveros.training.persistence.PersistenceLayer.searchForLoanByBorrower(Borrower borrower),library,,
